# Реестр акторов (comm), увиденных за idle-час — 5.9.9.F.2d (находка №118).
#
# Зачем этот файл. Дельта ebpf_guard_incidents_total{verdict="attack"} за
# idle-час (секция 5.9.9.F.1d, находка №115) НЕ сопоставима между замерами
# по числу: №2.9.9.F дала 7 (утро 08:07-09:07 UTC), №2.9.9.F.1 — 2
# (ночь 23:56-00:56 UTC), и разбор показал, что расхождение объясняется
# сменой фонового актора часа суток (утро — landscape-sysin/MOTD при
# sshd-логине, ночь — logrotate/dpkg-db-backup по таймеру), а не регрессом
# детекта. Порог по числу поэтому НЕ назначается (запрет 5.9.6, критерий с
# неизвестным правильным ответом выносит вердикт по случайности).
#
# Вместо порога — величина, которая от часа запуска не зависит: критерий
# 5.9.9.F.1d в run-gate.sh падает не на числе алертов idle-часа, а на
# НОВОМ АКТОРЕ — comm, которого нет ни в одной строке этого файла.
#
# Формат (TAB-separated, 3 поля): <comm>\t<замер>:<алертов за idle-час>\t<периодичность>
# Проверка membership смотрит только на поле 1 (comm), независимо от
# замера в поле 2 — реестр не привязан к конкретному прогону, он про то,
# ЧТО вообще бывает фоном на этом стенде в течение суток.
#
# КАК ПОЛУЧЕН СПИСОК. Оба уже снятых idle-часа этой волны — оба окна
# суток, представленных в архивах на момент постановки 5.9.9.F.2 (утро и
# ночь), а не только последний замер:
#   collect-2.9.9.F   (2.9.9.F,   08:07-09:07 UTC, "утро"): idle/alerts-start.json -> alerts-end.json
#   collect-2.9.9.F.1 (2.9.9.F.1, 23:56-00:56 UTC, "ночь"): idle/alerts-start.json -> alerts-end.json
# Дельта посчитана по .id (новые алерты стора за idle-час), группировка по
# .comm. Порог назначается не раньше, чем два idle-часа сойдутся в одном
# окне суток (5.9.9.F.2d) — до этого момента реестр только ПОПОЛНЯЕТСЯ
# новыми, реально увиденными акторами, а не подгоняется под предсказание.

# --- утро (2.9.9.F, 08:07-09:07 UTC) — sshd-логин + MOTD-скрипты + landscape-sysinfo ---
landscape-sysin	2.9.9.F:61	по логину (landscape-sysinfo, вызывается MOTD-цепочкой при sshd-сессии)
systemd-logind	2.9.9.F:42	по логину (регистрация сессии)
sshd	2.9.9.F:17	по логину (сессии наблюдателя/крона)
python3	2.9.9.F:12	по логину (landscape-sysinfo, python3-реализация)
sh	2.9.9.F:11	по логину (обвязка MOTD-скриптов /etc/update-motd.d)
00-header	2.9.9.F:6	по логину (MOTD-скрипт 00-header)
91-release-upgr	2.9.9.F:6	по логину (MOTD-скрипт 91-release-upgrade)
awk	2.9.9.F:6	по логину (вызывается MOTD-скриптами)
bash	2.9.9.F:6	по логину (обвязка MOTD-скриптов)
dbus-daemon	2.9.9.F:6	системный демон (фон)
egrep	2.9.9.F:6	по логину (вызывается MOTD-скриптами)
grep	2.9.9.F:6	по логину (вызывается MOTD-скриптами)
env	2.9.9.F:4	по логину (вызывается MOTD-скриптами)
grafana	2.9.9.F:4	системный демон (фон)
snapd	2.9.9.F:4	системный демон (фон)
systemd	2.9.9.F:4	системный демон (фон)
(python3)	2.9.9.F:2	по логину (landscape-sysinfo, усечённое имя comm)
10-help-text	2.9.9.F:1	по логину (MOTD-скрипт 10-help-text)
50-landscape-sy	2.9.9.F:1	по логину (MOTD-скрипт 50-landscape-sysinfo)
85-fwupd	2.9.9.F:1	по логину (MOTD-скрипт 85-fwupd)
90-updates-avai	2.9.9.F:1	по логину (MOTD-скрипт 90-updates-available)
find	2.9.9.F:1	по логину (вызывается MOTD-скриптами)
prometheus	2.9.9.F:1	системный демон (фон)
tr	2.9.9.F:1	по логину (вызывается MOTD-скриптами)
who	2.9.9.F:1	по логину (вызывается MOTD-скриптами)

# --- ночь (2.9.9.F.1, 23:56-00:56 UTC) — logrotate/dpkg-db-backup по таймеру ---
(ogrotate)	2.9.9.F.1:13	по таймеру logrotate.timer (усечённое имя comm)
systemd	2.9.9.F.1:8	системный демон (фон)
logrotate	2.9.9.F.1:5	по таймеру logrotate.timer (ежедневно)
cmp	2.9.9.F.1:4	по таймеру dpkg-db-backup.timer (сверка дампа, ежедневно)
snapd	2.9.9.F.1:3	системный демон (фон)
grafana	2.9.9.F.1:2	системный демон (фон)
tar	2.9.9.F.1:2	по таймеру dpkg-db-backup.timer (архивация, ежедневно)
(b-backup)	2.9.9.F.1:1	по таймеру dpkg-db-backup.timer (усечённое имя comm)
dpkg-db-backup	2.9.9.F.1:1	по таймеру dpkg-db-backup.timer (ежедневно)
run-parts	2.9.9.F.1:1	по таймеру (обвязка /etc/cron.*/ через run-parts)

# --- 5.9.9.F.5i/№159 (замер №2.9.9.F.4, впервые наблюдено) — таймер Ubuntu
# MOTD-новостей, новое окно суток относительно предыдущих замеров. Запрет
# постановки №2.9.9.F.3 касался mandb/find/install (их здесь нет) —
# пополнение этой записью законно. Оговорка постановки 5.9.9.F.5i: сама эта
# запись НЕ закрывает величину 3 (idle-час, verdict="attack") — промоушен
