# Список rule_id, классифицированных как ФОНОВЫЕ для критерия 6 run-gate.sh
# (волна 5.8a, находка №22 замера №2.4).
#
# Зачем этот файл. Критерий 6 требует final[r] > 0 в снимках /metrics
# attack-results (baseline→final того же прогона, что и атака — обычно
# 8-15 минут). Правила из этого списка либо не имеют шанса сработать под
# атакой вовсе (owasp_log_tampering/sigma_log_deletion срабатывают на
# rsyslogd, а не на действия атакующего), либо срабатывают на простое
# заметно чаще, чем успевает попасть в короткое окно атаки. Требовать от
# них final[r] > 0 именно в attack-results — значит путать «правило не
# сработало в этом узком окне» с «правило умерло», и печатать первое как
# регресс детекта (ровно находка №22).
#
# Правка run-gate.sh (5.8a): для правил из этого списка критерий 6 считает
# правило живым, если ЛИБО final[r] > 0 в attack-results (как раньше —
# самошум продолжается и под атакой почти всегда), ЛИБО есть прирост между
# IDLE_METRICS_START и IDLE_METRICS_END (снимки idle-run.sh) — OR, а не
# замена: это не ослабляет проверку для правил, которые действительно
# пропали и там, и там, а только снимает ложный "лост" с правил, живых на
# простое, но не подвернувшихся под короткое окно атаки. Если
# IDLE_METRICS_START/END не переданы, сторона по idle пропускается с явной
# пометкой SKIP, а не тихим PASS (непроверенное не засчитывается ни в
# одну сторону — принцип волны 1.75).
#
# КАК ПОЛУЧЕН СПИСОК (механически): правило считается фоновым, если дало
# >= 10 алертов за idle-час замера №2.4 (idle/idle-20260817_153403/
# alerts-start.json → alerts-end.json, дельта по rule_id — по СТОРУ, как и
# первая редакция этого файла) и присутствует в detection-baseline.txt.
#
# ПОЧЕМУ ИМЕННО 10/ч, а не >= 1/ч, как в первой редакции. Первая редакция
# применяла формулировку 5.8a буквально («дало >= 1 алерт за idle-час»), и
# в список попали 23 правила, включая четыре с частотой 6-8 за ВЕСЬ час —
# то есть события, случающиеся раз в 8-10 минут, а не постоянный фон
# демона. Из-за этого они выходили из-под требования сработать под атакой,
# хотя находка №22 говорила ровно про постоянный фон (rsyslogd), и итог
# пересчёта расходился с предсказанием 5.8a (4 потери вместо 7).
#
# Порог не подобран под предсказание, а взят по разрыву в самих данных
# №2.4 — распределение дельт за idle-час обрывается ровно здесь:
#   ... 34, 23  |  8, 7, 7, 7, 6, 3, 3, 1, 1, 1, 1, 1
# то есть между 23/ч и 8/ч разрыв втрое, а ниже — только редкий хвост.
# 10/ч = «хотя бы раз в 6 минут» лежит внутри этого разрыва, и любое
# значение от 9 до 22 дало бы тот же список. Совпадение с предсказанием
# 5.8a (потери = 7 сетевых типов) — следствие, а не цель.
#
# Выбыли по сравнению с редакцией >= 1/ч (6 правил): incident_confirmed_attack
# (8/ч), initial_package_postinstall_network (7), netintr_large_upload_port (7),
# netintr_syn_scan_pattern (7), netintr_long_dns_session (6),
# webshell_script_write_via_web_process (3). Все шесть снова обязаны
# срабатывать под атакой, как и до 5.8a.
#
# Обновлять только с записью в plan.md, тем же порядком, что и
# detection-baseline.txt.

# 5.9.9.Fe (P3, находка №111 разбора): второе поле — <замер>:<алертов за
# idle-час>, замер и величина, по которым строка внесена в список (тот же
# idle-час замера №2.4, что и порог 10/ч выше — idle-20260817_153403,
# alerts-start.json → alerts-end.json по id, тем же способом, что и
# оригинальный отбор). run-gate.sh читает только первое поле (awk
# '{print $1}'); второе — для человека и для критерия гигиены ниже, гейт
# его не парсит. Реестр НЕ пересобирается этой правкой: значения — та же
# исходная выборка №2.4, а не пересчёт на более свежих данных.
anomaly_detection	2.4:160
container_escape_init_proc	2.4:117
# 5.9.9.F.1e (волна 5.9.9.F.1, по итогам замера №2.9.9.F): строка
# cred_proc_maps_mass_read СНЯТА отсюда. Её величина 2.4:561 была верна для
# правила, матчившего /proc/self/maps: оно и правда заполняло час простоя.
# 5.9.9.Fa (находка №107) сузила условие до numeric-PID, и на №2.9.9.F
# правило дало ЗА ВЕСЬ ПРОГОН один алерт — позитивный контроль
# (credscrape /proc/<pid>/maps), а за idle-час ноль. Гейт это и напечатал:
# «строк background-rules.txt, не подтверждённых idle-часом ЭТОГО прогона: 2».
# Оставлять строку значило бы держать ветку спасения критерия 6 для правила,
# которое фоном больше не является: устаревание ЗДЕСЬ делает гейт мягче
# (правило считалось бы живым по несуществующему idle-приросту), в отличие
# от silent-rules.txt, где устаревание делает его строже.
#
# Вторая неподтверждённая строка, net_portscan_indicator (2.4:77), НЕ
# снимается: у неё нет объясняющей правки правила — она не подтвердилась
# на одном прогоне, и снятие было бы подгонкой реестра под результат.
# Снимать её можно только после разбора, почему она замолчала.
#
# 5.9.9.F.2f (находка №119): sigma_memory_proc_dump (2.4:44) и
# web_sql_injection_files (2.4:49) СНЯТЫ отсюда — тем же приёмом, что
# cred_proc_maps_mass_read выше (5.9.9.F.1e), и по той же причине: обе
# величины стояли здесь до правок 5.9.9.F.1b/5.9.9.F.1c, а после них обе
# дают ноль ЗА ВЕСЬ ПРОГОН на №2.9.9.F.1 — ноль по предикату (правило
# сузилось и перестало матчить свой прежний фоновый вход), а не по узости
# окна атаки, ради которой заведён этот файл. Гейт честно печатал их среди
# неподтверждённых строк («строк background-rules.txt, не подтверждённых
# idle-часом ЭТОГО прогона: 9» на №2.9.9.F.1) — оставлять строки значило бы
# держать ветку спасения для правил, которым эта ветка больше не нужна:
# устаревание ЗДЕСЬ делает гейт мягче, а не строже (тот же довод, что и
# для cred_proc_maps_mass_read выше). net_portscan_indicator по-прежнему не
# снимается тем же запретом, что и раньше.
drift_new_exec_critical	2.4:34
drift_new_file_dir_sensitive	2.4:59
drift_new_library_in_system_dir	2.4:23
mitre_sandbox_detect_proc_read	2.4:519
net_portscan_indicator	2.4:77
owasp_log_tampering	2.4:184
sensitive_file_read	2.4:73
sigma_cpu_info_access	2.4:67
sigma_kernel_version_read	2.4:41
sigma_log_deletion	2.4:184
sigma_passwd_shadow_read	2.4:74
sigma_sensitive_file_chmod	2.4:73
